id,listing_date,listing_price,sold_date,actual_sold_price,status
hzcAeDIfxK,30Jan2020,240223,23Sep2020,376205,Sold
LrUxK5ULYO,21Jan2021,151506,11Oct2020,480046,Pending
SL6JLflmqh,11Sep2020,69170,09Mar2020,150258,Pending
WlfY6n0pRR,10Jul2020,492965,15Jun2020,439254,Pending
UzYS7OC1J7,11Feb2020,277767,10Oct2020,206816,Sold
AJ46Z7qTiY,10Jan2021,337653,09Dec2020,322909,Pending
5rpfhMq1h1,01Nov2020,276845,23May2020,287100,Pending
VAXwIfLPWT,19Apr2020,18700,28Jun2020,226623,Sold
0iothljEEJ,25Jan2021,101718,07Jul2020,64692,Sold
66z3Qfj5kP,03Sep2020,428657,27Aug2020,189545,Pending
aASQEgAHGY,10Oct2020,168077,08Apr2020,75388,Pending
YupECLH9e4,15Aug2020,74300,29Nov2020,171502,Pending
4ZKfloYndH,24Oct2020,149728,28Apr2020,244330,Pending
Jdo0TlNn35,30Dec2020,209891,09Nov2020,453452,Pending
aYRKQLKvs5,15Jun2020,475660,29Aug2020,70705,Sold
bMvLuy5XGb,18Jun2020,474545,08May2020,187886,Pending
M5cAi9XF1O,27Apr2020,172069,26Aug2020,289586,Sold
NeJdTBuYHs,28Jul2020,380300,31May2020,266824,Sold
tOkKy19D5h,04Sep2020,45113,06Apr2020,432220,Pending
MPvStDoMeo,20Feb2020,111213,06Feb2020,327702,Sold
pC4opT2hCU,03Feb2020,142587,19Dec2020,35279,Sold
AGChGMuPS8,21Sep2020,375013,08Sep2020,240008,Pending
Cjw6HXdDUS,08Sep2020,242202,19Jul2020,274806,Pending
B0dk5tRcpO,31May2020,306680,25Nov2020,492243,Sold
7CQvsmptYl,09Feb2020,315313,21Oct2020,415210,Pending
bRVWfP60rC,05Jul2020,333076,28Oct2020,421872,Pending
31EltgO1u2,28Oct2020,127860,21Jan2021,293961,Pending
qeZLn4SuBk,20Jan2021,86767,21Sep2020,188746,Pending
0PCtHjvhru,08Mar2020,206425,21Sep2020,267268,Pending
ZYapTqOqPK,05Jun2020,64823,25May2020,242711,Pending
EK5ennlxow,09Apr2020,226514,03Jun2020,240512,Pending
c4oEWY4oOo,23Mar2020,67538,11Jul2020,394780,Pending
0y7W3LARbm,07Jan2021,86435,10May2020,387522,Pending
PEYq7eXI2p,13Aug2020,256413,17Sep2020,140996,Pending
rwPh6Mf1Mi,02Apr2020,356364,04Jan2021,32224,Sold
YyXv9LPyLu,10Sep2020,27881,01Sep2020,243194,Sold
dJLpHdcSxa,16Dec2020,385073,07Jul2020,376962,Pending
6rDb6FlV4g,26May2020,329178,14Nov2020,157936,Sold
AJxjfUW2Ma,21Oct2020,414351,06Sep2020,460707,Sold
NfnUc6XMjB,20Aug2020,266786,25Jul2020,93759,Pending
8c7J9ElbXF,22Jun2020,364167,25Apr2020,115411,Pending
bSGMLE7VoM,12Dec2020,430333,11Jul2020,472285,Sold
jJURr73In0,23Mar2020,66524,28Apr2020,233135,Pending
v0aRA0CLFp,04Mar2020,243946,03Jun2020,166541,Pending
2dhPC7nPhJ,26Jan2020,491736,25Feb2020,202822,Pending
J3r607Z2Qz,13Aug2020,287128,04Jul2020,313770,Pending
Dtsg1yC8aF,08Sep2020,166177,22Apr2020,432603,Sold
uIv4TIaAhx,01May2020,471070,02Jan2021,271877,Pending
A1vxSGRgtS,28Jul2020,384745,12Jul2020,141705,Pending
iyFBYRNIQc,27Apr2020,455090,22Jul2020,90527,Pending
GLYUGAk83i,18Jan2021,392907,31Aug2020,52876,Pending
1dkqV8DZgz,10Jul2020,256453,08Feb2020,120780,Pending
ej50sIj59O,20Nov2020,374024,11Oct2020,488795,Sold
Dm21O9jKL0,08May2020,410209,04Aug2020,79633,Sold
5OjAx2g4Q0,05Jan2021,199627,28Nov2020,147957,Pending
QUNKhDdYlz,05Jan2020,296690,20Jun2020,154611,Sold
Cm4Al1lkUF,18Aug2020,236633,19Jan2021,176240,Pending
cd1jeQRmTq,24Jan2020,159601,06Nov2020,58113,Sold
PJWWSErl45,10May2020,23835,30Oct2020,58402,Pending
CqiOPJpWkU,26Feb2020,344957,21Jan2021,426061,Pending
1LtAtlfGkd,13Jan2021,121617,21Apr2020,249747,Sold
tFdMi4iUoS,29Nov2020,452658,31Jan2020,137363,Sold
LfW1mYNxvz,10Jan2021,97437,14Nov2020,393553,Sold
NEYft5YUQc,01Feb2020,418566,15Oct2020,425777,Pending
LRLjrvIjsp,14Mar2020,284097,14Nov2020,360206,Sold
xRNE7iGqE4,10Apr2020,394166,25Feb2020,63679,Pending
Z0FMptjWpb,26Jan2020,182390,20Jan2020,499997,Pending
TlICyzIwI5,20Mar2020,328104,17Mar2020,282859,Sold
YJyRdr7GPM,03Oct2020,275277,22Apr2020,142683,Pending
h2QSvfoNoY,06Sep2020,25748,05Mar2020,72077,Pending
rBQfXazR2W,04Aug2020,125955,04Jul2020,451686,Sold
bxjiGhIrSW,05Jan2020,324962,23Jun2020,120935,Pending
xVp8kpdO9U,12Aug2020,432155,12Oct2020,196454,Pending
0BZsw7ywlG,23Jan2020,373258,24Jul2020,269657,Pending
GcJeIA0zw8,06Jan2021,119816,15Feb2020,117829,Pending
94uv0k0D9C,27Apr2020,76770,24Jul2020,267899,Sold
2mHTbppx4r,29Dec2020,46342,25Dec2020,466039,Pending
kj8E69vEXA,10Jun2020,149108,02Jun2020,235552,Sold
ohWIcRllPy,27May2020,432597,13Oct2020,389711,Sold
16Oe3ClPfg,03Jan2021,493970,03Oct2020,271915,Sold
NM2w6Wkoqc,21May2020,327700,04Nov2020,454587,Sold
IfHy2F0CI9,04Jul2020,330725,22Jan2021,165939,Pending
n92UIDWwAX,19Nov2020,321261,17Apr2020,173146,Pending
GsuAW3j6TW,11Dec2020,65058,07Dec2020,367333,Sold
pjDnAGjSbq,18Mar2020,109857,31May2020,47601,Sold
bkJ4vNQ1pr,10Jan2021,303150,23Aug2020,74084,Sold
0QfNMQst4M,15Oct2020,152153,05May2020,66264,Pending
HIIs0oXMdX,30May2020,71930,04May2020,469238,Pending
GTnNaqHLRd,11Mar2020,402946,21Apr2020,401449,Sold
FijbEXh60l,12Mar2020,425363,20Nov2020,331232,Pending
bWESCdZ50U,07Jan2020,173134,24Mar2020,79124,Sold
cWiICzEpPd,10Apr2020,451896,27Apr2020,425708,Sold
vOw72j3nZP,07Oct2020,231276,03Oct2020,110073,Sold
8aV8FMscWP,23Nov2020,242205,07Jun2020,337994,Sold
DKv2fWn21F,14Sep2020,237655,02Nov2020,340829,Pending
NapcFT8EBZ,20Aug2020,312010,29Nov2020,322274,Sold
NwlornMoZG,25Jun2020,55395,12Nov2020,396573,Sold
NHBTsBsp6z,02Aug2020,56167,07Jan2020,354678,Sold
